src_priv_event_id,employee_src_id,src_account_id,system_code,access_type_code,access_type_name,request_id,approved_flag,start_dttm,end_dttm,access_status,source_system,load_dttm,batch_id
PRIV-0000107,E01497,ACC-0004847,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000107,N,2024-09-14 00:36:13,2024-09-14 01:36:13,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000108,E01551,ACC-0005025,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000108,Y,2024-03-14 05:45:51,2024-03-14 13:45:51,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000109,E01567,ACC-0005075,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000109,Y,2024-02-10 17:34:26,2024-02-10 20:34:26,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000110,E01571,ACC-0005091,DWH,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000110,Y,2024-07-08 03:08:42,2024-07-08 07:08:42,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000111,E01587,ACC-0005140,ERP,DB_ADMIN,Администрирование БД,REQ-0000111,Y,2024-07-13 04:47:22,2024-07-13 06:47:22,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000112,E01592,ACC-0005156,AD,DB_ADMIN,Администрирование БД,REQ-0000112,N,2024-07-24 00:38:15,2024-07-24 02:38:15,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000113,E01592,ACC-0005156,AD,DB_ADMIN,Администрирование БД,REQ-0000113,Y,2024-11-29 00:25:58,2024-11-29 01:25:58,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000114,E01651,ACC-0005345,AD,DB_ADMIN,Администрирование БД,REQ-0000114,Y,2024-07-30 12:44:58,2024-07-30 16:44:58,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000115,E01666,ACC-0005393,AD,DB_ADMIN,Администрирование БД,REQ-0000115,Y,2024-08-18 01:13:49,2024-08-18 04:13:49,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000116,E01671,ACC-0005413,ERP,DB_ADMIN,Администрирование БД,REQ-0000116,Y,2024-04-22 04:33:21,2024-04-22 12:33:21,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000117,E01686,ACC-0005457,AD,DB_ADMIN,Администрирование БД,REQ-0000117,Y,2024-10-19 19:31:17,2024-10-19 20:31:17,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000118,E01699,ACC-0005503,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000118,Y,2024-04-09 21:18:46,2024-04-10 00:18:46,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000119,E01722,ACC-0005583,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000119,Y,2024-03-26 09:12:08,2024-03-26 16:12:08,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000120,E01730,ACC-0005613,ERP,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000120,Y,2024-11-13 06:54:19,2024-11-13 10:54:19,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000121,E01735,ACC-0005628,AD,DB_ADMIN,Администрирование БД,REQ-0000121,Y,2024-06-28 12:52:48,2024-06-28 20:52:48,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000122,E01735,ACC-0005628,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000122,Y,2024-07-02 16:59:09,2024-07-02 18:59:09,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000123,E01745,ACC-0005660,ERP,DB_ADMIN,Администрирование БД,REQ-0000123,Y,2024-03-13 14:02:20,2024-03-13 19:02:20,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000124,E01745,ACC-0005660,ERP,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000124,Y,2024-11-23 11:02:40,2024-11-23 17:02:40,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000125,E01750,ACC-0005676,DWH,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000125,Y,2024-12-08 11:59:26,2024-12-08 15:59:26,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000126,E01754,ACC-0005686,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000126,Y,2024-11-02 10:49:04,2024-11-02 11:49:04,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000127,E01761,ACC-0005708,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000127,Y,2024-09-04 16:18:32,2024-09-04 18:18:32,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000128,E01764,ACC-0005718,ERP,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000128,N,2024-06-27 16:47:35,2024-06-27 17:47:35,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000129,E01776,ACC-0005757,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000129,N,2024-03-23 11:45:25,2024-03-23 17:45:25,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000130,E01788,ACC-0005796,AD,DB_ADMIN,Администрирование БД,REQ-0000130,Y,2024-12-22 00:40:21,2024-12-22 07:40:21,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000131,E01824,ACC-0005917,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000131,Y,2024-11-19 14:24:13,2024-11-19 17:24:13,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000132,E01824,ACC-0005917,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000132,Y,2024-01-21 08:01:05,2024-01-21 16:01:05,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000133,E01861,ACC-0006029,AD,DB_ADMIN,Администрирование БД,REQ-0000133,Y,2024-02-27 22:39:46,2024-02-28 01:39:46,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000134,E01867,ACC-0006054,DWH,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000134,Y,2024-11-05 23:33:23,2024-11-06 07:33:23,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000135,E01877,ACC-0006082,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000135,N,2024-07-20 21:10:29,2024-07-20 22:10:29,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000136,E01879,ACC-0006091,DWH,DB_ADMIN,Администрирование БД,REQ-0000136,Y,2024-05-15 14:49:38,2024-05-15 15:49:38,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000137,E01900,ACC-0006155,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000137,Y,2024-11-02 06:17:08,2024-11-02 10:17:08,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000138,E01900,ACC-0006155,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000138,Y,2024-04-01 04:55:37,2024-04-01 11:55:37,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000139,E01913,ACC-0006196,DWH,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000139,Y,2024-07-13 12:17:49,2024-07-13 15:17:49,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000140,E01914,ACC-0006197,AD,DB_ADMIN,Администрирование БД,REQ-0000140,N,2024-05-24 15:42:22,2024-05-24 17:42:22,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000141,E01938,ACC-0006283,DWH,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000141,Y,2024-11-16 17:38:53,2024-11-16 18:38:53,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000142,E01948,ACC-0006310,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000142,Y,2024-05-11 16:17:29,2024-05-11 18:17:29,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000143,E01995,ACC-0006458,AD,DB_ADMIN,Администрирование БД,REQ-0000143,Y,2024-07-30 01:24:55,2024-07-30 02:24:55,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000144,E01996,ACC-0006461,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000144,N,2024-02-04 02:40:32,2024-02-04 07:40:32,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000145,E01996,ACC-0006461,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000145,Y,2024-03-31 14:11:14,2024-03-31 17:11:14,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000146,E02005,ACC-0006488,AD,DB_ADMIN,Администрирование БД,REQ-0000146,Y,2024-07-16 10:15:45,2024-07-16 13:15:45,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000147,E02009,ACC-0006500,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000147,Y,2024-09-30 12:16:16,2024-09-30 19:16:16,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000148,E02076,ACC-0006720,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000148,Y,2024-07-07 21:38:35,2024-07-07 23:38:35,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000149,E02081,ACC-0006738,AD,DB_ADMIN,Администрирование БД,REQ-0000149,Y,2024-09-11 10:11:40,2024-09-11 16:11:40,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000150,E02081,ACC-0006738,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000150,Y,2024-10-08 15:01:30,2024-10-08 22:01:30,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000151,E02085,ACC-0006752,AD,DB_ADMIN,Администрирование БД,REQ-0000151,N,2024-11-27 10:33:39,2024-11-27 14:33:39,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000152,E02107,ACC-0006824,AD,DB_ADMIN,Администрирование БД,REQ-0000152,Y,2024-01-10 03:53:13,2024-01-10 07:53:13,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000153,E02107,ACC-0006824,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000153,Y,2024-08-12 13:04:20,2024-08-12 16:04:20,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000154,E02113,ACC-0006846,ERP,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000154,Y,2024-10-08 22:41:03,2024-10-09 04:41:03,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000155,E02132,ACC-0006902,AD,DB_ADMIN,Администрирование БД,REQ-0000155,Y,2024-05-26 23:04:31,2024-05-27 07:04:31,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000156,E02138,ACC-0006922,DWH,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000156,Y,2024-03-04 09:34:11,2024-03-04 16:34:11,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000157,E02158,ACC-0006979,AD,DB_ADMIN,Администрирование БД,REQ-0000157,N,2024-07-13 10:07:18,2024-07-13 14:07:18,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000158,E02164,ACC-0006999,AD,DB_ADMIN,Администрирование БД,REQ-0000158,Y,2024-07-11 05:43:18,2024-07-11 13:43:18,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000159,E02176,ACC-0007040,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000159,Y,2024-12-19 14:48:47,2024-12-19 18:48:47,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000160,E02189,ACC-0007082,ERP,DB_ADMIN,Администрирование БД,REQ-0000160,Y,2024-01-23 04:30:16,2024-01-23 11:30:16,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000161,E02197,ACC-0007108,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000161,Y,2024-05-19 05:23:58,2024-05-19 06:23:58,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000162,E02198,ACC-0007112,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000162,Y,2024-12-26 17:24:26,2024-12-26 22:24:26,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000163,E02206,ACC-0007135,AD,DB_ADMIN,Администрирование БД,REQ-0000163,Y,2024-06-09 04:47:00,2024-06-09 09:47:00,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000164,E02206,ACC-0007135,AD,DB_ADMIN,Администрирование БД,REQ-0000164,Y,2024-05-14 23:36:21,2024-05-15 01:36:21,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000165,E02234,ACC-0007228,DWH,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000165,N,2024-09-18 19:26:44,2024-09-18 21:26:44,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000166,E02250,ACC-0007278,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000166,Y,2024-03-24 04:12:02,2024-03-24 08:12:02,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000167,E02254,ACC-0007291,ERP,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000167,Y,2024-05-20 17:25:25,2024-05-20 23:25:25,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000168,E02257,ACC-0007301,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000168,Y,2024-01-22 12:31:54,2024-01-22 19:31:54,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000169,E02257,ACC-0007301,AD,DB_ADMIN,Администрирование БД,REQ-0000169,Y,2024-08-27 12:59:20,2024-08-27 18:59:20,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000170,E02262,ACC-0007314,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000170,Y,2024-03-04 14:54:32,2024-03-04 18:54:32,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000171,E02266,ACC-0007326,AD,DB_ADMIN,Администрирование БД,REQ-0000171,Y,2024-02-19 00:39:33,2024-02-19 01:39:33,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000172,E02268,ACC-0007332,AD,DB_ADMIN,Администрирование БД,REQ-0000172,Y,2024-11-13 14:20:28,2024-11-13 22:20:28,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000173,E02289,ACC-0007400,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000173,Y,2024-02-05 20:30:45,2024-02-06 01:30:45,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000174,E02309,ACC-0007463,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000174,N,2024-04-14 11:15:41,2024-04-14 14:15:41,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000175,E02309,ACC-0007463,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000175,Y,2024-07-24 04:08:48,2024-07-24 06:08:48,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000176,E02315,ACC-0007485,ERP,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000176,Y,2024-02-22 22:47:06,2024-02-23 04:47:06,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000177,E02332,ACC-0007542,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000177,N,2024-10-05 16:56:59,2024-10-05 23:56:59,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000178,E02332,ACC-0007542,AD,DB_ADMIN,Администрирование БД,REQ-0000178,Y,2024-10-21 12:55:47,2024-10-21 14:55:47,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000179,E02342,ACC-0007572,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000179,Y,2024-10-18 07:09:05,2024-10-18 12:09:05,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000180,E02375,ACC-0007685,AD,DB_ADMIN,Администрирование БД,REQ-0000180,Y,2024-10-15 04:08:52,2024-10-15 10:08:52,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000181,E02375,ACC-0007685,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000181,Y,2024-04-03 16:53:38,2024-04-04 00:53:38,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000182,E02389,ACC-0007726,AD,DB_ADMIN,Администрирование БД,REQ-0000182,Y,2024-09-12 02:01:56,2024-09-12 04:01:56,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000183,E02389,ACC-0007726,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000183,Y,2024-09-28 10:24:24,2024-09-28 13:24:24,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000184,E02390,ACC-0007728,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000184,Y,2024-03-08 12:07:12,2024-03-08 19:07:12,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000185,E02398,ACC-0007756,AD,DB_ADMIN,Администрирование БД,REQ-0000185,Y,2024-01-08 03:58:56,2024-01-08 05:58:56,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000186,E02398,ACC-0007756,AD,DB_ADMIN,Администрирование БД,REQ-0000186,N,2024-07-13 07:02:46,2024-07-13 11:02:46,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000187,E02427,ACC-0007851,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000187,N,2024-08-17 20:19:50,2024-08-17 22:19:50,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000188,E02433,ACC-0007870,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000188,N,2024-04-13 13:18:10,2024-04-13 19:18:10,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000189,E02496,ACC-0008088,ERP,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000189,Y,2024-01-15 22:24:37,2024-01-16 04:24:37,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000190,E02496,ACC-0008088,ERP,DB_ADMIN,Администрирование БД,REQ-0000190,Y,2024-04-13 22:28:38,2024-04-14 02:28:38,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000191,E02521,ACC-0008165,AD,DB_ADMIN,Администрирование БД,REQ-0000191,Y,2024-11-10 19:11:47,2024-11-11 00:11:47,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000192,E02522,ACC-0008167,AD,DB_ADMIN,Администрирование БД,REQ-0000192,Y,2024-04-08 17:22:15,2024-04-09 00:22:15,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000193,E02543,ACC-0008229,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000193,Y,2024-04-21 19:36:46,2024-04-22 02:36:46,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000194,E02543,ACC-0008229,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000194,Y,2024-08-02 21:59:07,2024-08-03 00:59:07,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000195,E02545,ACC-0008234,AD,DB_ADMIN,Администрирование БД,REQ-0000195,Y,2024-02-19 16:03:13,2024-02-19 17:03:13,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000196,E02560,ACC-0008286,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000196,Y,2024-11-22 04:04:01,2024-11-22 07:04:01,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000197,E02603,ACC-0008435,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000197,Y,2024-01-12 01:25:42,2024-01-12 09:25:42,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000198,E02616,ACC-0008473,AD,DB_ADMIN,Администрирование БД,REQ-0000198,Y,2024-01-02 14:20:04,2024-01-02 21:20:04,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000199,E02638,ACC-0008543,AD,DB_ADMIN,Администрирование БД,REQ-0000199,Y,2024-11-30 22:13:13,2024-12-01 03:13:13,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000200,E02678,ACC-0008670,DWH,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000200,Y,2024-03-21 11:49:03,2024-03-21 14:49:03,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000201,E02685,ACC-0008692,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000201,Y,2024-11-15 17:30:06,2024-11-15 19:30:06,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000202,E02685,ACC-0008692,AD,DB_ADMIN,Администрирование БД,REQ-0000202,Y,2024-11-05 12:58:18,2024-11-05 18:58:18,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000203,E02713,ACC-0008788,DWH,DB_ADMIN,Администрирование БД,REQ-0000203,Y,2024-11-22 12:10:00,2024-11-22 20:10:00,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000204,E02742,ACC-0008879,AD,DB_ADMIN,Администрирование БД,REQ-0000204,Y,2024-03-13 03:10:17,2024-03-13 05:10:17,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000205,E02751,ACC-0008910,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000205,Y,2024-06-09 00:42:56,2024-06-09 01:42:56,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000206,E02768,ACC-0008962,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000206,Y,2024-03-24 06:51:36,2024-03-24 08:51:36,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000207,E02787,ACC-0009026,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000207,Y,2024-05-30 00:58:49,2024-05-30 03:58:49,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000208,E02787,ACC-0009026,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000208,Y,2024-12-16 20:16:59,2024-12-17 00:16:59,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000209,E02791,ACC-0009039,AD,DB_ADMIN,Администрирование БД,REQ-0000209,Y,2024-06-05 05:11:08,2024-06-05 12:11:08,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000210,E02791,ACC-0009039,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000210,Y,2024-01-24 13:04:19,2024-01-24 19:04:19,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000211,E02797,ACC-0009056,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000211,N,2024-07-14 03:53:38,2024-07-14 07:53:38,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000212,E02797,ACC-0009056,AD,DB_ADMIN,Администрирование БД,REQ-0000212,Y,2024-11-18 02:03:02,2024-11-18 04:03:02,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000213,E02858,ACC-0009254,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000213,Y,2024-01-16 16:39:27,2024-01-16 22:39:27,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000214,E02889,ACC-0009352,ERP,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000214,Y,2024-04-07 10:59:07,2024-04-07 17:59:07,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000215,E02997,ACC-0009700,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000215,Y,2024-01-13 07:35:19,2024-01-13 09:35:19,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
